ENTERING LOAD GRAPH TEST
Graph loaded data/TestGraphs/TestGraph200.txt
681 0.14907453726863462 0.14907453726863432
682 0.15557778889444743 0.1555777888944472
683 0.15657828914457247 0.15657828914457228
684 0.167583791895948 0.16758379189594796
685 0.13906953476738415 0.13906953476738368
686 0.14707353676838453 0.1470735367683842
687 0.14357178589294686 0.14357178589294647
688 0.15407703851925986 0.1540770385192596
689 0.16308154077038528 0.16308154077038517
690 0.1440720360180094 0.144072036018009
691 0.14607303651825948 0.14607303651825912
692 0.15107553776888472 0.15107553776888444
693 0.1615807903951977 0.1615807903951976
694 0.1590795397698851 0.15907953976988493
695 0.14907453726863462 0.14907453726863432
696 0.14707353676838453 0.1470735367683842
697 0.15357678839419733 0.15357678839419708
698 0.14607303651825948 0.14607303651825912
699 0.15207603801900976 0.15207603801900949
700 0.15357678839419733 0.15357678839419708
701 0.15407703851925986 0.1540770385192596
702 0.15107553776888472 0.15107553776888444
703 0.1525762881440723 0.15257628814407204
704 0.14357178589294686 0.14357178589294647
705 0.14057028514257172 0.14057028514257128
706 0.1440720360180094 0.144072036018009
707 0.14757378689344705 0.14757378689344672
708 0.1530765382691348 0.15307653826913456
709 0.14807403701850957 0.14807403701850924
710 0.14907453726863462 0.14907453726863432
711 0.157078539269635 0.1570785392696348
712 0.14107053526763425 0.1410705352676338
713 0.146573286643322 0.14657328664332164
714 0.1505752876438222 0.1505752876438219
715 0.1440720360180094 0.144072036018009
716 0.15407703851925986 0.1540770385192596
717 0.1445722861430719 0.14457228614307152
718 0.13756878439219658 0.13756878439219608
719 0.15157578789394724 0.15157578789394696
720 0.157078539269635 0.1570785392696348
721 0.14707353676838453 0.1470735367683842
722 0.1440720360180094 0.144072036018009
723 0.14607303651825948 0.14607303651825912
724 0.1525762881440723 0.15257628814407204
725 0.1505752876438222 0.1505752876438219
726 0.14357178589294686 0.14357178589294647
727 0.15357678839419733 0.15357678839419708
728 0.1700850425212606 0.1700850425212606
729 0.14507253626813443 0.14507253626813404
730 0.15457728864432238 0.15457728864432216
731 0.1615807903951977 0.1615807903951976
732 0.16258129064532276 0.16258129064532265
733 0.13306653326663387 0.1330665332666333
734 0.1505752876438222 0.1505752876438219
735 0.1400700350175092 0.14007003501750875
736 0.15157578789394724 0.15157578789394696
737 0.14307153576788434 0.14307153576788392
738 0.13706853426713406 0.13706853426713356
739 0.14607303651825948 0.14607303651825912
740 0.14157078539269677 0.14157078539269632
741 0.157078539269635 0.1570785392696348
742 0.16408204102051033 0.16408204102051024
743 0.14357178589294686 0.14357178589294647
744 0.1635817908954478 0.16358179089544772
745 0.15457728864432238 0.15457728864432216
746 0.15607803901950995 0.15607803901950976
747 0.14907453726863462 0.14907453726863432
748 0.1590795397698851 0.15907953976988493
749 0.1635817908954478 0.16358179089544772
750 0.14807403701850957 0.14807403701850924
751 0.15957978989494762 0.15957978989494745
752 0.15807903951976005 0.15807903951975988
753 0.14907453726863462 0.14907453726863432
754 0.14607303651825948 0.14607303651825912
755 0.14807403701850957 0.14807403701850924
756 0.15007503751875967 0.15007503751875936
757 0.1420710355177593 0.14207103551775888
758 0.15407703851925986 0.1540770385192596
759 0.13656828414207153 0.13656828414207103
760 0.1550775387693849 0.15507753876938468
761 0.15557778889444743 0.1555777888944472
762 0.15457728864432238 0.15457728864432216
763 0.1525762881440723 0.15257628814407204
764 0.15557778889444743 0.1555777888944472
765 0.15957978989494762 0.15957978989494745
766 0.15107553776888472 0.15107553776888444
767 0.14357178589294686 0.14357178589294647
768 0.13256628314157134 0.13256628314157076
769 0.15457728864432238 0.15457728864432216
770 0.14607303651825948 0.14607303651825912
771 0.15157578789394724 0.15157578789394696
772 0.13256628314157134 0.13256628314157076
773 0.15657828914457247 0.15657828914457228
774 0.14957478739369715 0.14957478739369684
775 0.1615807903951977 0.1615807903951976
776 0.1440720360180094 0.144072036018009
777 0.157078539269635 0.1570785392696348
778 0.14957478739369715 0.14957478739369684
779 0.14157078539269677 0.14157078539269632
780 0.1530765382691348 0.15307653826913456
781 0.16308154077038528 0.16308154077038517
782 0.14807403701850957 0.14807403701850924
783 0.15157578789394724 0.15157578789394696
784 0.15107553776888472 0.15107553776888444
785 0.14907453726863462 0.14907453726863432
786 0.15557778889444743 0.1555777888944472
787 0.15657828914457247 0.15657828914457228
788 0.16308154077038528 0.16308154077038517
789 0.16058029014507266 0.16058029014507252
790 0.14807403701850957 0.14807403701850924
791 0.14707353676838453 0.1470735367683842
792 0.14957478739369715 0.14957478739369684
793 0.15607803901950995 0.15607803901950976
794 0.14557278639319696 0.1455727863931966
795 0.1315657828914463 0.13156578289144572
796 0.13656828414207153 0.13656828414207103
797 0.15457728864432238 0.15457728864432216
798 0.14957478739369715 0.14957478739369684
799 0.15657828914457247 0.15657828914457228
800 0.1530765382691348 0.15307653826913456
801 0.15157578789394724 0.15157578789394696
802 0.15457728864432238 0.15457728864432216
803 0.14357178589294686 0.14357178589294647
804 0.15807903951976005 0.15807903951975988
805 0.14957478739369715 0.14957478739369684
806 0.1590795397698851 0.15907953976988493
807 0.1525762881440723 0.15257628814407204
808 0.16658329164582295 0.1665832916458229
809 0.13856928464232163 0.13856928464232116
810 0.146573286643322 0.14657328664332164
811 0.15857928964482257 0.1585792896448224
812 0.16058029014507266 0.16058029014507252
813 0.146573286643322 0.14657328664332164
814 0.1635817908954478 0.16358179089544772
815 0.13306653326663387 0.1330665332666333
816 0.14957478739369715 0.14957478739369684
817 0.14807403701850957 0.14807403701850924
818 0.14707353676838453 0.1470735367683842
819 0.1505752876438222 0.1505752876438219
820 0.14757378689344705 0.14757378689344672
821 0.15157578789394724 0.15157578789394696
822 0.1610805402701352 0.16108054027013505
823 0.15607803901950995 0.15607803901950976
824 0.1530765382691348 0.15307653826913456
825 0.14707353676838453 0.1470735367683842
826 0.14357178589294686 0.14357178589294647
827 0.15007503751875967 0.15007503751875936
828 0.1420710355177593 0.14207103551775888
829 0.15157578789394724 0.15157578789394696
830 0.13756878439219658 0.13756878439219608
831 0.14707353676838453 0.1470735367683842
832 0.15857928964482257 0.1585792896448224
833 0.15557778889444743 0.1555777888944472
834 0.15107553776888472 0.15107553776888444
835 0.16058029014507266 0.16058029014507252
836 0.14057028514257172 0.14057028514257128
837 0.1485742871435721 0.14857428714357176
838 0.14757378689344705 0.14757378689344672
839 0.1445722861430719 0.14457228614307152
840 0.1590795397698851 0.15907953976988493
841 0.13956978489244667 0.1395697848924462
842 0.15757878939469752 0.15757878939469733
843 0.1440720360180094 0.144072036018009
844 0.1505752876438222 0.1505752876438219
845 0.15107553776888472 0.15107553776888444
846 0.14257128564282182 0.1425712856428214
847 0.157078539269635 0.1570785392696348
848 0.17958979489744856 0.17958979489744872
849 0.15657828914457247 0.15657828914457228
850 0.14807403701850957 0.14807403701850924
851 0.13306653326663387 0.1330665332666333
852 0.1445722861430719 0.14457228614307152
853 0.13456728364182144 0.1345672836418209
854 0.13306653326663387 0.1330665332666333
855 0.14907453726863462 0.14907453726863432
856 0.13856928464232163 0.13856928464232116
857 0.15407703851925986 0.1540770385192596
858 0.14957478739369715 0.14957478739369684
859 0.1505752876438222 0.1505752876438219
860 0.14157078539269677 0.14157078539269632
861 0.14957478739369715 0.14957478739369684
862 0.16458229114557285 0.16458229114557277
863 0.15457728864432238 0.15457728864432216
864 0.13406703351675892 0.13406703351675836
865 0.15107553776888472 0.15107553776888444
866 0.16658329164582295 0.1665832916458229
867 0.16058029014507266 0.16058029014507252
868 0.15107553776888472 0.15107553776888444
869 0.17058529264632313 0.17058529264632316
870 0.14307153576788434 0.14307153576788392
871 0.14157078539269677 0.14157078539269632
872 0.1485742871435721 0.14857428714357176
873 0.16808404202101052 0.1680840420210105
874 0.14557278639319696 0.1455727863931966
875 0.14907453726863462 0.14907453726863432
876 0.1530765382691348 0.15307653826913456
877 0.14707353676838453 0.1470735367683842
878 0.15757878939469752 0.15757878939469733
879 0.15757878939469752 0.15757878939469733
880 0.15007503751875967 0.15007503751875936
881 0.14907453726863462 0.14907453726863432
882 0.15757878939469752 0.15757878939469733
883 0.15107553776888472 0.15107553776888444
884 0.1525762881440723 0.15257628814407204
885 0.14757378689344705 0.14757378689344672
886 0.13756878439219658 0.13756878439219608
887 0.15407703851925986 0.1540770385192596
888 0.14607303651825948 0.14607303651825912
889 0.14807403701850957 0.14807403701850924
890 0.15007503751875967 0.15007503751875936
891 0.1530765382691348 0.15307653826913456
892 0.16458229114557285 0.16458229114557277
893 0.14057028514257172 0.14057028514257128
894 0.14357178589294686 0.14357178589294647
895 0.1440720360180094 0.144072036018009
896 0.15107553776888472 0.15107553776888444
897 0.14957478739369715 0.14957478739369684
898 0.14907453726863462 0.14907453726863432
899 0.1440720360180094 0.144072036018009
900 0.1400700350175092 0.14007003501750875
901 0.14907453726863462 0.14907453726863432
902 0.16008004002001014 0.16008004002001
903 0.1485742871435721 0.14857428714357176
904 0.16008004002001014 0.16008004002001
905 0.13706853426713406 0.13706853426713356
906 0.15957978989494762 0.15957978989494745
907 0.1380690345172591 0.13806903451725863
908 0.15757878939469752 0.15757878939469733
909 0.16008004002001014 0.16008004002001
910 0.1550775387693849 0.15507753876938468
911 0.15657828914457247 0.15657828914457228
912 0.15357678839419733 0.15357678839419708
913 0.12406203101550843 0.12406203101550775
914 0.14507253626813443 0.14507253626813404
915 0.15007503751875967 0.15007503751875936
916 0.14507253626813443 0.14507253626813404
917 0.146573286643322 0.14657328664332164
918 0.14707353676838453 0.1470735367683842
919 0.1485742871435721 0.14857428714357176
920 0.15607803901950995 0.15607803901950976
921 0.15957978989494762 0.15957978989494745
922 0.15657828914457247 0.15657828914457228
923 0.14307153576788434 0.14307153576788392
924 0.14707353676838453 0.1470735367683842
925 0.1445722861430719 0.14457228614307152
926 0.1380690345172591 0.13806903451725863
927 0.146573286643322 0.14657328664332164
928 0.13506753376688396 0.13506753376688344
929 0.15107553776888472 0.15107553776888444
930 0.15857928964482257 0.1585792896448224
931 0.1615807903951977 0.1615807903951976
932 0.15107553776888472 0.15107553776888444
933 0.1530765382691348 0.15307653826913456
934 0.1530765382691348 0.15307653826913456
935 0.15357678839419733 0.15357678839419708
936 0.15207603801900976 0.15207603801900949
937 0.1610805402701352 0.16108054027013505
938 0.15857928964482257 0.1585792896448224
939 0.1525762881440723 0.15257628814407204
940 0.15957978989494762 0.15957978989494745
941 0.15957978989494762 0.15957978989494745
942 0.15657828914457247 0.15657828914457228
943 0.1440720360180094 0.144072036018009
944 0.15107553776888472 0.15107553776888444
945 0.157078539269635 0.1570785392696348
946 0.15757878939469752 0.15757878939469733
947 0.136068034017009 0.13606803401700848
948 0.15757878939469752 0.15757878939469733
949 0.15457728864432238 0.15457728864432216
950 0.15407703851925986 0.1540770385192596
951 0.15007503751875967 0.15007503751875936
952 0.1525762881440723 0.15257628814407204
953 0.17058529264632313 0.17058529264632316
954 0.15007503751875967 0.15007503751875936
955 0.15607803901950995 0.15607803901950976
956 0.15157578789394724 0.15157578789394696
957 0.136068034017009 0.13606803401700848
958 0.15857928964482257 0.1585792896448224
959 0.15207603801900976 0.15207603801900949
960 0.15457728864432238 0.15457728864432216
961 0.15157578789394724 0.15157578789394696
962 0.14357178589294686 0.14357178589294647
963 0.16458229114557285 0.16458229114557277
964 0.16608304152076042 0.16608304152076037
965 0.14257128564282182 0.1425712856428214
966 0.1550775387693849 0.15507753876938468
967 0.14957478739369715 0.14957478739369684
968 0.1380690345172591 0.13806903451725863
969 0.15457728864432238 0.15457728864432216
970 0.15407703851925986 0.1540770385192596
971 0.15207603801900976 0.15207603801900949
972 0.14157078539269677 0.14157078539269632
973 0.14607303651825948 0.14607303651825912
974 0.14907453726863462 0.14907453726863432
975 0.1505752876438222 0.1505752876438219
976 0.1530765382691348 0.15307653826913456
977 0.14807403701850957 0.14807403701850924
978 0.14957478739369715 0.14957478739369684
979 0.146573286643322 0.14657328664332164
980 0.15857928964482257 0.1585792896448224
981 0.1445722861430719 0.14457228614307152
982 0.15607803901950995 0.15607803901950976
983 0.15407703851925986 0.1540770385192596
984 0.16008004002001014 0.16008004002001
985 0.15007503751875967 0.15007503751875936
986 0.14707353676838453 0.1470735367683842
987 0.17258629314657323 0.17258629314657328
988 0.1610805402701352 0.16108054027013505
989 0.14507253626813443 0.14507253626813404
990 0.15857928964482257 0.1585792896448224
991 0.14507253626813443 0.14507253626813404
992 0.17058529264632313 0.17058529264632316
993 0.14307153576788434 0.14307153576788392
994 0.16258129064532276 0.16258129064532265
995 0.15557778889444743 0.1555777888944472
996 0.1530765382691348 0.15307653826913456
997 0.13656828414207153 0.13656828414207103
998 0.16008004002001014 0.16008004002001
999 0.14907453726863462 0.14907453726863432
1000 0.14607303651825948 0.14607303651825912
1001 0.15207603801900976 0.15207603801900949
1002 0.1440720360180094 0.144072036018009
1003 0.13956978489244667 0.1395697848924462
1004 0.1530765382691348 0.15307653826913456
1005 0.1445722861430719 0.14457228614307152
1006 0.15157578789394724 0.15157578789394696
1007 0.146573286643322 0.14657328664332164
1008 0.15857928964482257 0.1585792896448224
1009 0.15207603801900976 0.15207603801900949
1010 0.15157578789394724 0.15157578789394696
1011 0.15757878939469752 0.15757878939469733
1012 0.1400700350175092 0.14007003501750875
1013 0.14557278639319696 0.1455727863931966
1014 0.1445722861430719 0.14457228614307152
1015 0.1440720360180094 0.144072036018009
1016 0.13706853426713406 0.13706853426713356
1017 0.1550775387693849 0.15507753876938468
1018 0.15607803901950995 0.15607803901950976
1019 0.15807903951976005 0.15807903951975988
1020 0.1445722861430719 0.14457228614307152
1021 0.14607303651825948 0.14607303651825912
1022 0.16008004002001014 0.16008004002001
1023 0.1485742871435721 0.14857428714357176
1024 0.15207603801900976 0.15207603801900949
1025 0.15957978989494762 0.15957978989494745
1026 0.1525762881440723 0.15257628814407204
1027 0.1525762881440723 0.15257628814407204
1028 0.1485742871435721 0.14857428714357176
1029 0.1485742871435721 0.14857428714357176
1030 0.15157578789394724 0.15157578789394696
1031 0.1440720360180094 0.144072036018009
1032 0.15007503751875967 0.15007503751875936
1033 0.15407703851925986 0.1540770385192596
1034 0.16058029014507266 0.16058029014507252
1035 0.15157578789394724 0.15157578789394696
1036 0.15457728864432238 0.15457728864432216
1037 0.12806403201600863 0.128064032016008
1038 0.146573286643322 0.14657328664332164
1039 0.14107053526763425 0.1410705352676338
1040 0.14557278639319696 0.1455727863931966
1041 0.14957478739369715 0.14957478739369684
1042 0.14157078539269677 0.14157078539269632
1043 0.15807903951976005 0.15807903951975988
1044 0.14707353676838453 0.1470735367683842
1045 0.146573286643322 0.14657328664332164
1046 0.1615807903951977 0.1615807903951976
1047 0.15557778889444743 0.1555777888944472
1048 0.13906953476738415 0.13906953476738368
1049 0.13756878439219658 0.13756878439219608
1050 0.15007503751875967 0.15007503751875936
1051 0.14307153576788434 0.14307153576788392
1052 0.14707353676838453 0.1470735367683842
1053 0.15107553776888472 0.15107553776888444
1054 0.1440720360180094 0.144072036018009
1055 0.1590795397698851 0.15907953976988493
1056 0.1525762881440723 0.15257628814407204
1057 0.14757378689344705 0.14757378689344672
1058 0.14907453726863462 0.14907453726863432
1059 0.1530765382691348 0.15307653826913456
1060 0.17658829414707342 0.17658829414707353
1061 0.15607803901950995 0.15607803901950976
1062 0.146573286643322 0.14657328664332164
1063 0.15957978989494762 0.15957978989494745
1064 0.16058029014507266 0.16058029014507252
1065 0.14707353676838453 0.1470735367683842
1066 0.14057028514257172 0.14057028514257128
1067 0.14107053526763425 0.1410705352676338
1068 0.15957978989494762 0.15957978989494745
1069 0.16208104052026023 0.16208104052026012
1070 0.14957478739369715 0.14957478739369684
1071 0.157078539269635 0.1570785392696348
1072 0.14307153576788434 0.14307153576788392
1073 0.1445722861430719 0.14457228614307152
1074 0.146573286643322 0.14657328664332164
1075 0.14357178589294686 0.14357178589294647
1076 0.1525762881440723 0.15257628814407204
1077 0.15557778889444743 0.1555777888944472
1078 0.15207603801900976 0.15207603801900949
1079 0.146573286643322 0.14657328664332164
1080 0.14507253626813443 0.14507253626813404
1081 0.1550775387693849 0.15507753876938468
1082 0.13856928464232163 0.13856928464232116
1083 0.1380690345172591 0.13806903451725863
1084 0.14357178589294686 0.14357178589294647
1085 0.1295647823911962 0.1295647823911956
1086 0.1505752876438222 0.1505752876438219
1087 0.15107553776888472 0.15107553776888444
1088 0.146573286643322 0.14657328664332164
1089 0.14757378689344705 0.14757378689344672
1090 0.14607303651825948 0.14607303651825912
1091 0.13706853426713406 0.13706853426713356
1092 0.16258129064532276 0.16258129064532265
1093 0.15007503751875967 0.15007503751875936
1094 0.14957478739369715 0.14957478739369684
1095 0.14057028514257172 0.14057028514257128
1096 0.14707353676838453 0.1470735367683842
1097 0.14907453726863462 0.14907453726863432
1098 0.1635817908954478 0.16358179089544772
1099 0.15007503751875967 0.15007503751875936
1100 0.15807903951976005 0.15807903951975988
1101 0.1530765382691348 0.15307653826913456
1102 0.1440720360180094 0.144072036018009
1103 0.15007503751875967 0.15007503751875936
1104 0.14907453726863462 0.14907453726863432
1105 0.13706853426713406 0.13706853426713356
1106 0.1380690345172591 0.13806903451725863
1107 0.15207603801900976 0.15207603801900949
1108 0.1590795397698851 0.15907953976988493
1109 0.14257128564282182 0.1425712856428214
1110 0.13756878439219658 0.13756878439219608
1111 0.1235617808904459 0.12356178089044521
1112 0.14257128564282182 0.1425712856428214
1113 0.1440720360180094 0.144072036018009
1114 0.14107053526763425 0.1410705352676338
1115 0.14757378689344705 0.14757378689344672
1116 0.1655827913956979 0.16558279139569784
1117 0.1525762881440723 0.15257628814407204
1118 0.13756878439219658 0.13756878439219608
1119 0.15757878939469752 0.15757878939469733
1120 0.1420710355177593 0.14207103551775888
1121 0.14307153576788434 0.14307153576788392
1122 0.1445722861430719 0.14457228614307152
1123 0.15457728864432238 0.15457728864432216
1124 0.13256628314157134 0.13256628314157076
1125 0.1440720360180094 0.144072036018009
1126 0.1550775387693849 0.15507753876938468
1127 0.14357178589294686 0.14357178589294647
1128 0.14607303651825948 0.14607303651825912
1129 0.13956978489244667 0.1395697848924462
1130 0.15007503751875967 0.15007503751875936
1131 0.15557778889444743 0.1555777888944472
1132 0.136068034017009 0.13606803401700848
1133 0.14357178589294686 0.14357178589294647
1134 0.14707353676838453 0.1470735367683842
1135 0.12456228114057097 0.12456228114057027
1136 0.14057028514257172 0.14057028514257128
1137 0.1485742871435721 0.14857428714357176
1138 0.13906953476738415 0.13906953476738368
1139 0.14957478739369715 0.14957478739369684
1140 0.1420710355177593 0.14207103551775888
1141 0.14607303651825948 0.14607303651825912
1142 0.15807903951976005 0.15807903951975988
1143 0.15007503751875967 0.15007503751875936
1144 0.15357678839419733 0.15357678839419708
1145 0.1400700350175092 0.14007003501750875
1146 0.15107553776888472 0.15107553776888444
1147 0.15557778889444743 0.1555777888944472
1148 0.1420710355177593 0.14207103551775888
1149 0.1525762881440723 0.15257628814407204
1150 0.15407703851925986 0.1540770385192596
1151 0.157078539269635 0.1570785392696348
1152 0.157078539269635 0.1570785392696348
1153 0.15407703851925986 0.1540770385192596
1154 0.15607803901950995 0.15607803901950976
1155 0.16258129064532276 0.16258129064532265
1156 0.15157578789394724 0.15157578789394696
1157 0.16808404202101052 0.1680840420210105
1158 0.1485742871435721 0.14857428714357176
1159 0.1440720360180094 0.144072036018009
1160 0.14807403701850957 0.14807403701850924
1161 0.13856928464232163 0.13856928464232116
1162 0.1420710355177593 0.14207103551775888
1163 0.1400700350175092 0.14007003501750875
1164 0.15407703851925986 0.1540770385192596
1165 0.1440720360180094 0.144072036018009
1166 0.15357678839419733 0.15357678839419708
1167 0.14757378689344705 0.14757378689344672
1168 0.14257128564282182 0.1425712856428214
1169 0.13706853426713406 0.13706853426713356
1170 0.14757378689344705 0.14757378689344672
1171 0.1525762881440723 0.15257628814407204
1172 0.15157578789394724 0.15157578789394696
1173 0.15207603801900976 0.15207603801900949
1174 0.15207603801900976 0.15207603801900949
1175 0.16608304152076042 0.16608304152076037
1176 0.15407703851925986 0.1540770385192596
1177 0.15657828914457247 0.15657828914457228
1178 0.14357178589294686 0.14357178589294647
1179 0.14607303651825948 0.14607303651825912
1180 0.16258129064532276 0.16258129064532265
1181 0.16058029014507266 0.16058029014507252
1182 0.15857928964482257 0.1585792896448224
1183 0.167583791895948 0.16758379189594796
1184 0.14557278639319696 0.1455727863931966
1185 0.1485742871435721 0.14857428714357176
1186 0.13656828414207153 0.13656828414207103
1187 0.13706853426713406 0.13706853426713356
1188 0.15807903951976005 0.15807903951975988
1189 0.1615807903951977 0.1615807903951976
1190 0.1485742871435721 0.14857428714357176
1191 0.1420710355177593 0.14207103551775888
1192 0.15407703851925986 0.1540770385192596
1193 0.14707353676838453 0.1470735367683842
1194 0.15607803901950995 0.15607803901950976
1195 0.157078539269635 0.1570785392696348
1196 0.1635817908954478 0.16358179089544772
1197 0.1420710355177593 0.14207103551775888
1198 0.15557778889444743 0.1555777888944472
1199 0.15157578789394724 0.15157578789394696
1200 0.14357178589294686 0.14357178589294647
1201 0.1530765382691348 0.15307653826913456
1202 0.16208104052026023 0.16208104052026012
1203 0.1550775387693849 0.15507753876938468
1204 0.15807903951976005 0.15807903951975988
1205 0.1505752876438222 0.1505752876438219
1206 0.13856928464232163 0.13856928464232116
1207 0.16058029014507266 0.16058029014507252
1208 0.14707353676838453 0.1470735367683842
1209 0.15607803901950995 0.15607803901950976
1210 0.15007503751875967 0.15007503751875936
1211 0.16308154077038528 0.16308154077038517
1212 0.15607803901950995 0.15607803901950976
1213 0.1485742871435721 0.14857428714357176
1214 0.13756878439219658 0.13756878439219608
1215 0.15107553776888472 0.15107553776888444
1216 0.1530765382691348 0.15307653826913456
1217 0.15157578789394724 0.15157578789394696
1218 0.1445722861430719 0.14457228614307152
1219 0.15007503751875967 0.15007503751875936
1220 0.15657828914457247 0.15657828914457228
1221 0.14507253626813443 0.14507253626813404
1222 0.14507253626813443 0.14507253626813404
1223 0.15357678839419733 0.15357678839419708
1224 0.15157578789394724 0.15157578789394696
1225 0.14957478739369715 0.14957478739369684
1226 0.13856928464232163 0.13856928464232116
1227 0.15207603801900976 0.15207603801900949
1228 0.1635817908954478 0.16358179089544772
1229 0.1550775387693849 0.15507753876938468
1230 0.14907453726863462 0.14907453726863432
1231 0.15657828914457247 0.15657828914457228
1232 0.14907453726863462 0.14907453726863432
1233 0.1445722861430719 0.14457228614307152
1234 0.1525762881440723 0.15257628814407204
1235 0.14907453726863462 0.14907453726863432
1236 0.14607303651825948 0.14607303651825912
1237 0.16858429214607304 0.168584292146073
1238 0.14057028514257172 0.14057028514257128
1239 0.15357678839419733 0.15357678839419708
1240 0.15757878939469752 0.15757878939469733
1241 0.1590795397698851 0.15907953976988493
1242 0.1525762881440723 0.15257628814407204
1243 0.15857928964482257 0.1585792896448224
1244 0.14607303651825948 0.14607303651825912
1245 0.16058029014507266 0.16058029014507252
1246 0.16008004002001014 0.16008004002001
1247 0.14507253626813443 0.14507253626813404
1248 0.14357178589294686 0.14357178589294647
1249 0.16058029014507266 0.16058029014507252
1250 0.15357678839419733 0.15357678839419708
1251 0.1420710355177593 0.14207103551775888
1252 0.1590795397698851 0.15907953976988493
1253 0.1550775387693849 0.15507753876938468
1254 0.15357678839419733 0.15357678839419708
1255 0.1485742871435721 0.14857428714357176
1256 0.1590795397698851 0.15907953976988493
1257 0.15807903951976005 0.15807903951975988
1258 0.13956978489244667 0.1395697848924462
1259 0.15007503751875967 0.15007503751875936
1260 0.15557778889444743 0.1555777888944472
1261 0.14357178589294686 0.14357178589294647
1262 0.15157578789394724 0.15157578789394696
1263 0.16408204102051033 0.16408204102051024
1264 0.13856928464232163 0.13856928464232116
1265 0.15107553776888472 0.15107553776888444
1266 0.1420710355177593 0.14207103551775888
1267 0.14357178589294686 0.14357178589294647
1268 0.14957478739369715 0.14957478739369684
1269 0.1445722861430719 0.14457228614307152
1270 0.14507253626813443 0.14507253626813404
1271 0.14707353676838453 0.1470735367683842
1272 0.14807403701850957 0.14807403701850924
1273 0.14107053526763425 0.1410705352676338
1274 0.13056528264132125 0.13056528264132064
1275 0.1380690345172591 0.13806903451725863
1276 0.14107053526763425 0.1410705352676338
1277 0.15107553776888472 0.15107553776888444
1278 0.16408204102051033 0.16408204102051024
1279 0.15357678839419733 0.15357678839419708
1280 0.13706853426713406 0.13706853426713356
1281 0.14757378689344705 0.14757378689344672
1282 0.15357678839419733 0.15357678839419708
1283 0.15407703851925986 0.1540770385192596
1284 0.14757378689344705 0.14757378689344672
1285 0.15157578789394724 0.15157578789394696
1286 0.16308154077038528 0.16308154077038517
1287 0.1530765382691348 0.15307653826913456
1288 0.14907453726863462 0.14907453726863432
1289 0.14607303651825948 0.14607303651825912
1290 0.15657828914457247 0.15657828914457228
1291 0.13956978489244667 0.1395697848924462
1292 0.1530765382691348 0.15307653826913456
1293 0.14807403701850957 0.14807403701850924
1294 0.1655827913956979 0.16558279139569784
1295 0.16458229114557285 0.16458229114557277
1296 0.1440720360180094 0.144072036018009
1297 0.13956978489244667 0.1395697848924462
1298 0.14257128564282182 0.1425712856428214
1299 0.14357178589294686 0.14357178589294647
1300 0.13506753376688396 0.13506753376688344
1301 0.12856428214107116 0.12856428214107052
1302 0.15607803901950995 0.15607803901950976
1303 0.14707353676838453 0.1470735367683842
1304 0.13456728364182144 0.1345672836418209
1305 0.1530765382691348 0.15307653826913456
1306 0.15157578789394724 0.15157578789394696
1307 0.14507253626813443 0.14507253626813404
1308 0.1485742871435721 0.14857428714357176
1309 0.15407703851925986 0.1540770385192596
1310 0.13506753376688396 0.13506753376688344
1311 0.1445722861430719 0.14457228614307152
1312 0.14957478739369715 0.14957478739369684
1313 0.146573286643322 0.14657328664332164
1314 0.14907453726863462 0.14907453726863432
1315 0.16058029014507266 0.16058029014507252
1316 0.1355677838919465 0.13556778389194596
1317 0.14807403701850957 0.14807403701850924
1318 0.13406703351675892 0.13406703351675836
1319 0.15207603801900976 0.15207603801900949
1320 0.15757878939469752 0.15757878939469733
1321 0.15357678839419733 0.15357678839419708
1322 0.1525762881440723 0.15257628814407204
1323 0.1445722861430719 0.14457228614307152
1324 0.17158579289644818 0.1715857928964482
1325 0.16008004002001014 0.16008004002001
1326 0.1295647823911962 0.1295647823911956
1327 0.14257128564282182 0.1425712856428214
1328 0.14557278639319696 0.1455727863931966
1329 0.1550775387693849 0.15507753876938468
1330 0.15957978989494762 0.15957978989494745
1331 0.1525762881440723 0.15257628814407204
1332 0.16508254127063537 0.16508254127063532
1333 0.1530765382691348 0.15307653826913456
1334 0.15407703851925986 0.1540770385192596
1335 0.14607303651825948 0.14607303651825912
1336 0.1380690345172591 0.13806903451725863
1337 0.1440720360180094 0.144072036018009
1338 0.15607803901950995 0.15607803901950976
1339 0.15657828914457247 0.15657828914457228
1340 0.14257128564282182 0.1425712856428214
1341 0.15407703851925986 0.1540770385192596
1342 0.16008004002001014 0.16008004002001
1343 0.1485742871435721 0.14857428714357176
1344 0.1610805402701352 0.16108054027013505
1345 0.15857928964482257 0.1585792896448224
1346 0.157078539269635 0.1570785392696348
1347 0.14907453726863462 0.14907453726863432
1348 0.1400700350175092 0.14007003501750875
1349 0.15207603801900976 0.15207603801900949
1350 0.14357178589294686 0.14357178589294647
1351 0.13756878439219658 0.13756878439219608
1352 0.1505752876438222 0.1505752876438219
1353 0.16458229114557285 0.16458229114557277
1354 0.14607303651825948 0.14607303651825912
1355 0.1420710355177593 0.14207103551775888
1356 0.13756878439219658 0.13756878439219608
1357 0.13106553276638377 0.1310655327663832
1358 0.1525762881440723 0.15257628814407204
1359 0.13906953476738415 0.13906953476738368
1360 0.1445722861430719 0.14457228614307152
1361 0.1440720360180094 0.144072036018009
1362 0.14957478739369715 0.14957478739369684
